id,type
137,¸ê®Æ®wºÞ²z¤H­û 
138,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
139,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
140,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡B¨ä¥L¸ê°T±M·~¤H­û 
141,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v¡BMISµ{¦¡³]­p®v 
142,³nÅé³]­p¤uµ{®v 
143,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡B³q°T³nÅé¤uµ{®v 
144,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡B¹q¸£¨t²Î¤ÀªR®v 
145,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡BMISµ{¦¡³]­p®v 
146,³nÅé³]­p¤uµ{®v¡B³nÅé±M®×¥DºÞ¡B¹qª±µ{¦¡³]­p®v 
147,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
148,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
149,³nÅé³]­p¤uµ{®v¡B¸ê®Æ®wºÞ²z¤H­û 
150,³nÅé³]­p¤uµ{®v¡B¹q¸£¨t²Î¤ÀªR®v 
151,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
152,³nÅé³]­p¤uµ{®v¡B¹q¸£¨t²Î¤ÀªR®v¡BInternetµ{¦¡³]­p®v 
153,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
154,¸ê®Æ®wºÞ²z¤H­û 
155,³nÅé³]­p¤uµ{®v¡B³nÅé¬ÛÃö±M®×ºÞ²z®v¡B¨ä¥L¸ê°T±M·~¤H­û 
156,³nÅé±M®×¥DºÞ¡B¹q¸£¨t²Î¤ÀªR®v¡B³nÅé³]­p¤uµ{®v 
157,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡BMISµ{¦¡³]­p®v 
158,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
159,¸ê®Æ®wºÞ²z¤H­û 
160,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
161,³nÅé³]­p¤uµ{®v 
162,³q°T³nÅé¤uµ{®v¡B³nÅé³]­p¤uµ{®v¡B¹qª±µ{¦¡³]­p®v 
163,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡B³nÅé±M®×¥DºÞ 
164,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡B¹qª±µ{¦¡³]­p®v 
165,³nÅé³]­p¤uµ{®v¡B¨ä¥L¸ê°T±M·~¤H­û¡B¸ê°T§U²z¤H­û 
166,³nÅé³]­p¤uµ{®v¡B³nÅé±M®×¥DºÞ¡B¨ä¥L¸ê°T±M·~¤H­û 
167,³nÅé±M®×¥DºÞ¡B³nÅé³]­p¤uµ{®v 
168,³nÅé³]­p¤uµ{®v 
169,³nÅé³]­p¤uµ{®v 
170,¸ê®Æ®wºÞ²z¤H­û 
171,¸ê®Æ®wºÞ²z¤H­û 
172,³nÅé³]­p¤uµ{®v¡B¹q¸£¨t²Î¤ÀªR®v¡BInternetµ{¦¡³]­p®v 
173,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡B¹q¸£¨t²Î¤ÀªR®v 
174,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡B¨t²ÎºûÅ@¢A¾Þ§@¤H­û 
175,³nÅé³]­p¤uµ{®v¡B³q°T³nÅé¤uµ{®v¡BInternetµ{¦¡³]­p®v 
176,³nÅé³]­p¤uµ{®v¡B¨ä¥L¸ê°T±M·~¤H­û 
177,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v¡BMISµ{¦¡³]­p®v 
178,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡B³q°T³nÅé¤uµ{®v 
179,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡B¨ä¥L¸ê°T±M·~¤H­û 
180,³q°T³nÅé¤uµ{®v¡B³nÅé³]­p¤uµ{®v 
181,³nÅé³]­p¤uµ{®v 
182,¸ê®Æ®wºÞ²z¤H­û¡Bºô¸ôºÞ²z¤uµ{®v 
183,³nÅé³]­p¤uµ{®v 
184,³nÅé³]­p¤uµ{®v¡B³q°T³nÅé¤uµ{®v 
185,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
186,³nÅé³]­p¤uµ{®v¡B³nÅé±M®×¥DºÞ¡B¨ä¥L¤uµ{¬ãµo¥DºÞ 
187,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
188,³nÅé³]­p¤uµ{®v 
189,³nÅé³]­p¤uµ{®v¡B³n¶´Åé´ú¸Õ¤uµ{®v 
190,³nÅé±M®×¥DºÞ¡B³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
191,³nÅé³]­p¤uµ{®v¡B¹q¸£¨t²Î¤ÀªR®v 
192,¹q¸£¨t²Î¤ÀªR®v¡B³n¶´Åé´ú¸Õ¤uµ{®v¡B³nÅé³]­p¤uµ{®v 
193,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v 
194,¸ê®Æ®wºÞ²z¤H­û¡B¨t²ÎºûÅ@¢A¾Þ§@¤H­û 
195,MISµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v 
196,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
197,³nÅé³]­p¤uµ{®v 
198,¹qª±µ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
199,¸ê®Æ®wºÞ²z¤H­û¡B¨t²ÎºûÅ@¢A¾Þ§@¤H­û 
200,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
201,³nÅé³]­p¤uµ{®v¡BMISµ{¦¡³]­p®v¡BInternetµ{¦¡³]­p®v 
202,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
203,¸ê®Æ®wºÞ²z¤H­û 
204,³nÅé³]­p¤uµ{®v¡Bºtºâªk¶}µo¤uµ{®v 
205,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
206,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v¡Bºtºâªk¶}µo¤uµ{®v 
207,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
208,³nÅé³]­p¤uµ{®v¡B¹q¸£¨t²Î¤ÀªR®v¡BInternetµ{¦¡³]­p®v 
209,³nÅé³]­p¤uµ{®v¡B¹qª±µ{¦¡³]­p®v¡B¨ä¥L¸ê°T±M·~¤H­û 
210,³nÅé³]­p¤uµ{®v¡B¹q¸£¨t²Î¤ÀªR®v¡BInternetµ{¦¡³]­p®v 
211,¹q¤l°Ó°È§Þ³N¥DºÞ¡B³nÅé¬ÛÃö±M®×ºÞ²z®v 
212,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡Bºtºâªk¶}µo¤uµ{®v 
213,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡B³nÅé±M®×¥DºÞ 
214,³nÅé³]­p¤uµ{®v 
215,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v¡B¹qª±µ{¦¡³]­p®v 
216,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡B¹q¸£¨t²Î¤ÀªR®v 
217,³nÅé³]­p¤uµ{®v 
218,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡B¨t²ÎºûÅ@¢A¾Þ§@¤H­û 
219,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡B¹q¸£¨t²Î¤ÀªR®v 
220,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡B³q°T³nÅé¤uµ{®v 
221,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
222,³nÅé³]­p¤uµ{®v¡B¨ä¥L¸ê°T±M·~¤H­û¡BInternetµ{¦¡³]­p®v 
223,³nÅé³]­p¤uµ{®v¡B¹q¸£¨t²Î¤ÀªR®v 
224,³nÅé³]­p¤uµ{®v¡BMISµ{¦¡³]­p®v¡Bºô­¶³]­p®v 
225,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡B¹q¸£¨t²Î¤ÀªR®v 
226,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
227,¸ê®Æ®wºÞ²z¤H­û 
228,³nÅé³]­p¤uµ{®v¡B¸ê®Æ®wºÞ²z¤H­û¡BMISµ{¦¡³]­p®v 
229,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v¡B¹q¸£¨t²Î¤ÀªR®v 
230,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
231,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
232,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v¡B¹q¸£¨t²Î¤ÀªR®v 
233,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v 
234,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
235,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
236,¹q¸£¨t²Î¤ÀªR®v¡B³nÅé³]­p¤uµ{®v¡B¨ä¥L¸ê°T±M·~¤H­û 
237,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v¡BMISµ{¦¡³]­p®v 
238,³nÅé³]­p¤uµ{®v¡B¸ê®Æ®wºÞ²z¤H­û¡BMISµ{¦¡³]­p®v 
239,³nÅé³]­p¤uµ{®v¡Bºtºâªk¶}µo¤uµ{®v¡B¨ä¥L¸ê°T±M·~¤H­û 
240,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡B¹q¸£¨t²Î¤ÀªR®v 
241,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v 
242,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡B³nÅé±M®×¥DºÞ 
243,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
244,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
245,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
246,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v 
247,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡Bºtºâªk¶}µo¤uµ{®v 
248,³nÅé³]­p¤uµ{®v 
249,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
250,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v¡B¹q¸£¨t²Î¤ÀªR®v 
251,¹q¸£¨t²Î¤ÀªR®v¡B³nÅé±M®×¥DºÞ¡B³nÅé³]­p¤uµ{®v 
252,³nÅé³]­p¤uµ{®v¡Bºtºâªk¶}µo¤uµ{®v¡BInternetµ{¦¡³]­p®v 
253,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v 
254,¸ê®Æ®wºÞ²z¤H­û¡B¨t²ÎºûÅ@¢A¾Þ§@¤H­û¡B¸ê°T§U²z¤H­û 
255,¸ê°T§U²z¤H­û¡B³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
256,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
257,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
258,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡B¹q¸£¨t²Î¤ÀªR®v 
259,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
260,³nÅé³]­p¤uµ{®v¡B³nÅé±M®×¥DºÞ¡BInternetµ{¦¡³]­p®v 
261,¹q¸£¨t²Î¤ÀªR®v¡B¹qª±µ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v 
262,Internetµ{¦¡³]­p®v 
263,³nÅé³]­p¤uµ{®v¡B¹q¸£¨t²Î¤ÀªR®v 
264,³nÅé³]­p¤uµ{®v 
265,³nÅé³]­p¤uµ{®v¡B³nÅé±M®×¥DºÞ¡BInternetµ{¦¡³]­p®v 
266,³nÅé³]­p¤uµ{®v 
267,³nÅé³]­p¤uµ{®v¡B¸ê®Æ®wºÞ²z¤H­û¡BMISµ{¦¡³]­p®v 
268,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v¡BMISµ{¦¡³]­p®v 
269,MISµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v¡B³nÅé±M®×¥DºÞ 
270,Internetµ{¦¡³]­p®v¡B³nÅé±M®×¥DºÞ¡B³nÅé³]­p¤uµ{®v 
271,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡B³q°T³nÅé¤uµ{®v 
272,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡B¹qª±µ{¦¡³]­p®v 
273,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v¡Bºtºâªk¶}µo¤uµ{®v 
274,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
275,¹q¸£¨t²Î¤ÀªR®v¡B¨ä¥L¸ê°T±M·~¤H­û¡Bºtºâªk¶}µo¤uµ{®v 
276,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡B¨ä¥L¸ê°T±M·~¤H­û 
277,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
